🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[517/1396] 节点测试... ❌ [失效剔除] -> [剔除517] 【GitHub-accvoid/rptv/ac557603ec72a776c5baade82c37292c55449ed9/alantang1977/X.json】
[518/1396] 节点测试... ❌ [失效剔除] -> [剔除518] 【GitHub-KAN314go/C/77409231b16b443d192f3118e90d82afc833a28e/box原.json】
[519/1396] 节点测试... ❌ [失效剔除] -> [剔除519] 【GitHub-xiongjian83/TvBox/493669bffa8a48edd08f8552ea8c7d68f9946cbd/19.json】
[520/1396] 节点测试... ❌ [失效剔除] -> [剔除520] 【GitHub-xiongjian83/TvBox/493669bffa8a48edd08f8552ea8c7d68f9946cbd/18/19.json】
[521/1396] 节点测试... ❌ [失效剔除] -> [剔除521] 【GitHub-xiongjian83/TvBox/493669bffa8a48edd08f8552ea8c7d68f9946cbd/X.json】
[522/1396] 节点测试... ❌ [失效剔除] -> [剔除522] 【GitHub-swhtv/111/de2a24f468aef64b4f3eef1eb963a0253d4a34a7/fj.json】
[523/1396] 节点测试... ❌ [失效剔除] -> [剔除523] 【GitHub-lubin776/tvbox/b73f41e762b74585d7c4fcfcea2f63428ad5e12e/0/b.json】
[524/1396] 节点测试... ❌ [失效剔除] -> [剔除524] 【GitHub-ncnc8388/ncnc8388.github.io/df99a3a5818460bdd691d2c23e61905e88515b75/0730.json】
[525/1396] 节点测试... ❌ [失效剔除] -> [剔除525] 【GitHub-maoystv/6/6157ef831540bba4a6066a79e0c468049b0f953d/9527.json】
[526/1396] 节点测试... ❌ [失效剔除] -> [剔除526] 【GitHub-lubin776/tvbox/b73f41e762b74585d7c4fcfcea2f63428ad5e12e/gx/0.json】
[527/1396] 节点测试... ❌ [失效剔除] -> [剔除527] 【GitHub-swhtv/111/de2a24f468aef64b4f3eef1eb963a0253d4a34a7/jl2.json】
[528/1396] 节点测试... ❌ [失效剔除] -> [剔除528] 【GitHub-asxs123/mytvboxlist/92aff867faf368b687acc4d27002a1851eda25c3/tvboxlist/二哈线路.json】
[529/1396] 节点测试... ❌ [失效剔除] -> [剔除529] 【GitHub-hkuc/tvbox-config/81f6a1382e2b982dd7a91af7731173c43945e5f8/tv/2/yw88075_js.json】
[530/1396] 节点测试... ❌ [失效剔除] -> [剔除530] 【GitHub-chengxue2020/Cat-ports/2c82a2e2f7210973573428bbb82f62eddea502ea/TVBox/0-XiaoSa/本地仓/云盘/api.json】
[531/1396] 节点测试... ❌ [失效剔除] -> [剔除531] 【GitHub-lubin776/0/707006c8e1d3c97dbe45fc3416d8d2bd27e6dd05/0/x4pro4k.json】
[532/1396] 节点测试... ❌ [失效剔除] -> [剔除532] 【GitHub-21ca/21ca.github.io/6cfdb4b0a71cbcda2ad4fe96264d07146009c49e/xd/qiaoji/qiaoji.json】
[533/1396] 节点测试... ❌ [失效剔除] -> [剔除533] 【GitHub-amazonjdshop/tv/4629f2c6aac92e7508a4350497e706970ad9eb0b/XYQ.json】
[534/1396] 节点测试... ❌ [失效剔除] -> [剔除534] 【GitHub-amazonjdshop/tv/4629f2c6aac92e7508a4350497e706970ad9eb0b/js.json】
[535/1396] 节点测试... ❌ [失效剔除] -> [剔除535] 【GitHub-mzrnet/mzrnet.github.io/0b1fb780ee5fa6373e59318abd028c9578b1dc30/iptv/newtvbox.json】
[536/1396] 节点测试... ❌ [失效剔除] -> [剔除536] 【GitHub-huangxinyueus/dby/8ad0327b3d6d94b828d61d7766249b452a1a7a57/DG/磁力/api.json】
[537/1396] 节点测试... ❌ [失效剔除] -> [剔除537] 【GitHub-huangxinyueus/dby/8ad0327b3d6d94b828d61d7766249b452a1a7a57/DG/体育/api.json】
[538/1396] 节点测试... ❌ [失效剔除] -> [剔除538] 【GitHub-lubin776/0/707006c8e1d3c97dbe45fc3416d8d2bd27e6dd05/0/x5.json】
[539/1396] 节点测试... ❌ [失效剔除] -> [剔除539] 【GitHub-xxpctv/MusicF/189fbb9a17bde2236b947ccd7a0488eabf3783f1/py/XC.json】
[540/1396] 节点测试... ❌ [失效剔除] -> [剔除540] 【GitHub-woshishiq1/hipy-drpy2/5649e60a4d44e2f4b07f9c414e20cf3df3f821e8/aa999ok/CK/009/XC.json】
[541/1396] 节点测试... ❌ [失效剔除] -> [剔除541] 【GitHub-xiaosa87/box/2748c178f8cac4f3350a1502467ae84132fac742/ceshi1.json】
[542/1396] 节点测试... ❌ [失效剔除] -> [剔除542] 【GitHub-swhtv/111/4d92780319d1f8cbd3cd49a9a0591315364f0bac/jl2.json】
[543/1396] 节点测试... ❌ [失效剔除] -> [剔除543] 【GitHub-hy5528/tvbox/bfa40b288eb6cf168bb6a942314d59868d8549ad/XC.json】
[544/1396] 节点测试... ❌ [失效剔除] -> [剔除544] 【GitHub-swhtv/111/1efd88ada8f24f16fac67b2f1bbe0fe44b05a2ee/jl2.json】
[545/1396] 节点测试... ❌ [失效剔除] -> [剔除545] 【GitHub-alantang1977/X/da73be76c5a588df86b034e1cec00f2a78fa0295/vox.json】
[546/1396] 节点测试... ❌ [失效剔除] -> [剔除546] 【GitHub-hl128k/tvbox/121d818f08bbc170dac0492909c7279180e9a292/tv/1/xianyuyimu_一木自用.json】
[547/1396] 节点测试... ❌ [失效剔除] -> [剔除547] 【GitHub-zpc19870602/live/a3e4e1087e3ad00f3cb33e99b894a56399f013c3/PG.json】
[548/1396] 节点测试... ❌ [失效剔除] -> [剔除548] 【GitHub-xiongjian83/TvBox/68b2b1e2313e02371db7477eac49027d123bed5c/19.json】
[549/1396] 节点测试... ❌ [失效剔除] -> [剔除549] 【GitHub-alantang1977/X/d427200fc13867777a1a0fb9157190a115eb8c1c/vox.json】
[550/1396] 节点测试... ❌ [失效剔除] -> [剔除550] 【GitHub-xiongjian83/TvBox/68b2b1e2313e02371db7477eac49027d123bed5c/18/19.json】
[551/1396] 节点测试... ❌ [失效剔除] -> [剔除551] 【GitHub-xiongjian83/TvBox/68b2b1e2313e02371db7477eac49027d123bed5c/X.json】
[552/1396] 节点测试... ❌ [失效剔除] -> [剔除552] 【GitHub-swhtv/111/c4c9c0840309ead63f28650e7540463756def68e/fj.json】
[553/1396] 节点测试... ❌ [失效剔除] -> [剔除553] 【GitHub-lubin776/tvbox/362c64f943eb6ec7a9357056f382c704c612fa06/0/b.json】
[554/1396] 节点测试... ❌ [失效剔除] -> [剔除554] 【GitHub-ncnc8388/ncnc8388.github.io/78f0e78b84bd573735cf9656c691a1db1e86f6b0/0730.json】
[555/1396] 节点测试... ❌ [失效剔除] -> [剔除555] 【GitHub-maoystv/6/b3072769ed337ca76264f41e059b2dda84a65af9/9527.json】
[556/1396] 节点测试... ❌ [失效剔除] -> [剔除556] 【GitHub-lubin776/tvbox/362c64f943eb6ec7a9357056f382c704c612fa06/gx/0.json】
[557/1396] 节点测试... ❌ [失效剔除] -> [剔除557] 【GitHub-swhtv/111/c4c9c0840309ead63f28650e7540463756def68e/jl2.json】
[558/1396] 节点测试... ❌ [失效剔除] -> [剔除558] 【GitHub-hkuc/tvbox-config/ccbe9a64a2ee6aa31ea92d013fa7c76bcc0a5962/tv/2/yw88075_js.json】
[559/1396] 节点测试... ❌ [失效剔除] -> [剔除559] 【GitHub-chengxue2020/Cat-ports/5c79dcf1136a5586e9e67d53469941ba84b6c679/TVBox/0-XiaoSa/本地仓/云盘/api.json】
[560/1396] 节点测试... ❌ [失效剔除] -> [剔除560] 【GitHub-lubin776/0/af14c7978fbdf8661ea4ecfd4ca2b762b9601f00/0/x4pro4k.json】
[561/1396] 节点测试... ❌ [失效剔除] -> [剔除561] 【GitHub-jiusanzhou/tvbox/e087d7c579f62287b49d876db68faf2e0a75d0cb/docs/tvbox.json】
[562/1396] 节点测试... ❌ [失效剔除] -> [剔除562] 【GitHub-woshishiq1/hipy-drpy2/2b4bc461172d18fdee71f21f772e124f02b7f4fa/aa999ok/CK/009/XC.json】
[563/1396] 节点测试... ❌ [失效剔除] -> [剔除563] 【GitHub-amazonjdshop/tv/98f260969b86f98f1c6eed4160fd9c98a1f809ea/XYQ.json】
[564/1396] 节点测试... ❌ [失效剔除] -> [剔除564] 【GitHub-xiongjian83/TvBox/80517fc52f2dd60f53c06035c07a0bc4a2754f17/19.json】
[565/1396] 节点测试... ❌ [失效剔除] -> [剔除565] 【GitHub-alantang1977/X/93ada7968f97c61ecf4cce2daf4028945ebcb0a9/vox.json】
[566/1396] 节点测试... ❌ [失效剔除] -> [剔除566] 【GitHub-xiongjian83/TvBox/80517fc52f2dd60f53c06035c07a0bc4a2754f17/18/19.json】
[567/1396] 节点测试... ❌ [失效剔除] -> [剔除567] 【GitHub-xiongjian83/TvBox/80517fc52f2dd60f53c06035c07a0bc4a2754f17/X.json】
[568/1396] 节点测试... ❌ [失效剔除] -> [剔除568] 【GitHub-swhtv/111/5cf722669d6a358451f61e281c4e5d9d952b2c9e/fj.json】
[569/1396] 节点测试... ❌ [失效剔除] -> [剔除569] 【GitHub-lubin776/tvbox/7a5cc91e0b7b5bfc774eca5da86ad5f6477e0e11/0/b.json】
[570/1396] 节点测试... ❌ [失效剔除] -> [剔除570] 【GitHub-ncnc8388/ncnc8388.github.io/ebab4eb44e4e3c8401844893a4e04bda5cc1ce3b/0730.json】
[571/1396] 节点测试... ❌ [失效剔除] -> [剔除571] 【GitHub-maoystv/6/ca8df480d609d57ae61a5fb83b99da2da1e65108/9527.json】
[572/1396] 节点测试... ❌ [失效剔除] -> [剔除572] 【GitHub-lubin776/tvbox/7a5cc91e0b7b5bfc774eca5da86ad5f6477e0e11/gx/0.json】
[573/1396] 节点测试... ❌ [失效剔除] -> [剔除573] 【GitHub-swhtv/111/5cf722669d6a358451f61e281c4e5d9d952b2c9e/jl2.json】
[574/1396] 节点测试... ❌ [失效剔除] -> [剔除574] 【GitHub-asxs123/mytvboxlist/34c1af7d4680e2b559d13ff9ef60823bdde77170/tvboxlist/二哈线路.json】
[575/1396] 节点测试... ❌ [失效剔除] -> [剔除575] 【GitHub-hkuc/tvbox-config/4ebf6e74ed98df5cfef6ea82355b5a711efbfe1d/tv/2/yw88075_js.json】
[576/1396] 节点测试... ❌ [失效剔除] -> [剔除576] 【GitHub-lubin776/0/a4a3bd42b0c410e45d13c725bb7a258f7e17fd18/0/x4pro4k.json】
[577/1396] 节点测试... ❌ [失效剔除] -> [剔除577] 【GitHub-lubin776/0/a4a3bd42b0c410e45d13c725bb7a258f7e17fd18/0/x5.json】
[578/1396] 节点测试... ❌ [失效剔除] -> [剔除578] 【GitHub-woshishiq1/hipy-drpy2/0beb6882f12fd9b0de4dcfd4e9e14637dd9fc5a8/aa999ok/CK/009/XC.json】
[579/1396] 节点测试... ❌ [失效剔除] -> [剔除579] 【GitHub-amazonjdshop/tv/53ee5c4601a6d03c9346af600162af6a28304790/XYQ.json】
[580/1396] 节点测试... ❌ [失效剔除] -> [剔除580] 【GitHub-xiongjian83/TvBox/2367847686648a499a9895f5153e5ac3b26ab976/19.json】
[581/1396] 节点测试... ❌ [失效剔除] -> [剔除581] 【GitHub-alantang1977/X/355af69ec0a521d21efcde3a11f5e5eab403052d/vox.json】
[582/1396] 节点测试... ❌ [失效剔除] -> [剔除582] 【GitHub-xiongjian83/TvBox/2367847686648a499a9895f5153e5ac3b26ab976/18/19.json】
[583/1396] 节点测试... ❌ [失效剔除] -> [剔除583] 【GitHub-xiongjian83/TvBox/2367847686648a499a9895f5153e5ac3b26ab976/X.json】
[584/1396] 节点测试... ❌ [失效剔除] -> [剔除584] 【GitHub-swhtv/111/ca78f9a3839962dff7d64ec1b4a9c5bb1978763a/fj.json】
[585/1396] 节点测试... ❌ [失效剔除] -> [剔除585] 【GitHub-ncnc8388/ncnc8388.github.io/3616a450dbd27f05e6297eae28c59c6c03f4d978/0730.json】
[586/1396] 节点测试... ❌ [失效剔除] -> [剔除586] 【GitHub-maoystv/6/ae9ea151111f699cdf7e33c4d67e5c8bd01da951/9527.json】
[587/1396] 节点测试... ❌ [失效剔除] -> [剔除587] 【GitHub-swhtv/111/ca78f9a3839962dff7d64ec1b4a9c5bb1978763a/jl2.json】
[588/1396] 节点测试... ❌ [失效剔除] -> [剔除588] 【GitHub-hkuc/tvbox-config/f0a5fb5349e05c946504298da0714578f672efe8/tv/2/yw88075_js.json】
[589/1396] 节点测试... ❌ [失效剔除] -> [剔除589] 【GitHub-lubin776/0/e27212b754ce972727092e6283c7de0f58f1d3fa/0/x4pro4k.json】
[590/1396] 节点测试... ❌ [失效剔除] -> [剔除590] 【GitHub-lubin776/0/e27212b754ce972727092e6283c7de0f58f1d3fa/0/x5.json】
[591/1396] 节点测试... ❌ [失效剔除] -> [剔除591] 【GitHub-woshishiq1/hipy-drpy2/fa652fdc63a18ec90104796b6e961a3780762297/aa999ok/CK/009/XC.json】
[592/1396] 节点测试... ❌ [失效剔除] -> [剔除592] 【GitHub-amazonjdshop/tv/191495b3daea1530d5a6766b86c71797d1b0e9bd/XYQ.json】
[593/1396] 节点测试... ❌ [失效剔除] -> [剔除593] 【GitHub-xiongjian83/TvBox/b2c92a055c419c1c28d45b1bd1b3c2f57303fdf9/19.json】
[594/1396] 节点测试... ❌ [失效剔除] -> [剔除594] 【GitHub-xiongjian83/TvBox/b2c92a055c419c1c28d45b1bd1b3c2f57303fdf9/18/19.json】
[595/1396] 节点测试... ❌ [失效剔除] -> [剔除595] 【GitHub-xiongjian83/TvBox/b2c92a055c419c1c28d45b1bd1b3c2f57303fdf9/X.json】
[596/1396] 节点测试... ❌ [失效剔除] -> [剔除596] 【GitHub-a736240087/tvbox/5e6ebbfc744747104f9c214a33935ee533a15ad5/2.json】
[597/1396] 节点测试... ❌ [失效剔除] -> [剔除597] 【GitHub-swhtv/111/6b6cba2ebd7d06b52f588ee2de5c2aa1d120280b/fj.json】
[598/1396] 节点测试... ❌ [失效剔除] -> [剔除598] 【GitHub-ncnc8388/ncnc8388.github.io/34326db6933020fce01bf32fc7af6f41e479c078/0730.json】
[599/1396] 节点测试... ❌ [失效剔除] -> [剔除599] 【GitHub-maoystv/6/d691817f223dfd1b97ab4d34378d76205d0de62c/9527.json】
[600/1396] 节点测试... ❌ [失效剔除] -> [剔除600] 【GitHub-swhtv/111/6b6cba2ebd7d06b52f588ee2de5c2aa1d120280b/jl2.json】
[601/1396] 节点测试... ❌ [失效剔除] -> [剔除601] 【GitHub-hkuc/tvbox-config/8a5261497a28c54d067fe379e46da827f3c17424/tv/2/yw88075_js.json】
[602/1396] 节点测试... ❌ [失效剔除] -> [剔除602] 【GitHub-lubin776/0/2c017717a9180a9aa0a0138db7b4a9d07fc3cab7/0/x4pro4k.json】
[603/1396] 节点测试... ❌ [失效剔除] -> [剔除603] 【GitHub-woshishiq1/hipy-drpy2/d250a0fc145b078738163817ee840fa9a67db6d2/aa999ok/CK/009/XC.json】
[604/1396] 节点测试... ❌ [失效剔除] -> [剔除604] 【GitHub-amazonjdshop/tv/9477cdec591113c93d829f05f56a2490bc57994f/XYQ.json】
[605/1396] 节点测试... ❌ [失效剔除] -> [剔除605] 【GitHub-hstsws/zy/9861fbfb4e8e08c6b51297b644a0c431894f0870/888.json】
[606/1396] 节点测试... ❌ [失效剔除] -> [剔除606] 【GitHub-xiongjian83/TvBox/16ca88ab5f8ac6537631ca7c35b6a589e344a882/19.json】
[607/1396] 节点测试... ❌ [失效剔除] -> [剔除607] 【GitHub-alantang1977/X/526527a34608bee81a02727f2dfdcd89c38faad5/vox.json】
[608/1396] 节点测试... ❌ [失效剔除] -> [剔除608] 【GitHub-xiongjian83/TvBox/16ca88ab5f8ac6537631ca7c35b6a589e344a882/18/19.json】
[609/1396] 节点测试... ❌ [失效剔除] -> [剔除609] 【GitHub-xiongjian83/TvBox/16ca88ab5f8ac6537631ca7c35b6a589e344a882/X.json】
[610/1396] 节点测试... ❌ [失效剔除] -> [剔除610] 【GitHub-ncnc8388/ncnc8388.github.io/b81c51d9fdafa8bb8b0b2e1fbd67f875427f0248/0730.json】
[611/1396] 节点测试... ❌ [失效剔除] -> [剔除611] 【GitHub-maoystv/6/d1357b402df18093ac3961cd2f8e1327726a80e8/9527.json】
[612/1396] 节点测试... ❌ [失效剔除] -> [剔除612] 【GitHub-asxs123/mytvboxlist/fee2af91f7c7af3daadf733d8837f1bc89e745a0/tvboxlist/二哈线路.json】
[613/1396] 节点测试... ❌ [失效剔除] -> [剔除613] 【GitHub-hkuc/tvbox-config/6cb05e29f48250f7cf582332ee87b805b1862f53/tv/2/yw88075_js.json】
[614/1396] 节点测试... ❌ [失效剔除] -> [剔除614] 【GitHub-amazonjdshop/tv/dbff4810e3eba0cbdb82c0110f9b1cc4ce068717/XYQ.json】
[615/1396] 节点测试... ❌ [失效剔除] -> [剔除615] 【GitHub-woshishiq1/hipy-drpy2/3582d7b7d637378007e9ff53b56a3f1aa9288267/aa999ok/CK/009/XC.json】
[616/1396] 节点测试... ❌ [失效剔除] -> [剔除616] 【GitHub-wgej66/wgej/80dbe60ddc347f79a8111f5e3babdcc9fe5dc3f9/66/vip2.json】
[617/1396] 节点测试... ❌ [失效剔除] -> [剔除617] 【GitHub-phoenix7750/iptv/515a861c30803ae8bcd63560d30dc41e71f555e5/tvbox.json】
[618/1396] 节点测试... ❌ [失效剔除] -> [剔除618] 【GitHub-xiongjian83/TvBox/6b4ba83e8d168b2c3bb964df51f7a9b83c39e9ba/19.json】
[619/1396] 节点测试... ❌ [失效剔除] -> [剔除619] 【GitHub-alantang1977/X/18e1f933914b0d0e9d1031d2e1240851667e4f00/vox.json】
[620/1396] 节点测试... ❌ [失效剔除] -> [剔除620] 【GitHub-xiongjian83/TvBox/6b4ba83e8d168b2c3bb964df51f7a9b83c39e9ba/18/19.json】
[621/1396] 节点测试... ❌ [失效剔除] -> [剔除621] 【GitHub-xiongjian83/TvBox/6b4ba83e8d168b2c3bb964df51f7a9b83c39e9ba/X.json】
[622/1396] 节点测试... ❌ [失效剔除] -> [剔除622] 【GitHub-phoenix7750/iptv/515a861c30803ae8bcd63560d30dc41e71f555e5/tsq.json】
[623/1396] 节点测试... ❌ [失效剔除] -> [剔除623] 【GitHub-ncnc8388/ncnc8388.github.io/a163e00060ceb320366b6a60f56381e3f30c187f/0730.json】
[624/1396] 节点测试... ❌ [失效剔除] -> [剔除624] 【GitHub-maoystv/6/d980f2633c6c0a9d106407df639081db0a9603d1/9527.json】
[625/1396] 节点测试... ❌ [失效剔除] -> [剔除625] 【GitHub-hkuc/tvbox-config/31f3eb76c6597ac6d340d75148845d4333c13797/tv/2/yw88075_js.json】
[626/1396] 节点测试... ❌ [失效剔除] -> [剔除626] 【GitHub-chengxue2020/Cat-ports/422ee53167adebf2f22d708bc9e38e594ccd3eed/TVBox/0-XiaoSa/本地仓/云盘/api.json】
[627/1396] 节点测试... ❌ [失效剔除] -> [剔除627] 【GitHub-amazonjdshop/tv/0f84bf055556b9dd329c79db128d05332bcfda6a/XYQ.json】
[628/1396] 节点测试... ❌ [失效剔除] -> [剔除628] 【GitHub-lubin776/0/5e816442e1e0c6396a09c56d32fff75b441474df/0/x4pro4k.json】
[629/1396] 节点测试... ❌ [失效剔除] -> [剔除629] 【GitHub-woshishiq1/hipy-drpy2/0e20951321d364e3cc4e8bad147cf0948c2f0ce0/aa999ok/CK/009/XC.json】
[630/1396] 节点测试... ❌ [失效剔除] -> [剔除630] 【GitHub-xiongjian83/TvBox/f2d7e2ac2ba88dad1f171dfc02e89caedce1d669/19.json】
[631/1396] 节点测试... ❌ [失效剔除] -> [剔除631] 【GitHub-xiongjian83/TvBox/f2d7e2ac2ba88dad1f171dfc02e89caedce1d669/18/19.json】
[632/1396] 节点测试... ❌ [失效剔除] -> [剔除632] 【GitHub-xiongjian83/TvBox/f2d7e2ac2ba88dad1f171dfc02e89caedce1d669/X.json】
[633/1396] 节点测试... ❌ [失效剔除] -> [剔除633] 【GitHub-lubin776/tvbox/27ec79a0c39beaaf23dc8d668213e6a26dfe891f/0/b.json】
[634/1396] 节点测试... ❌ [失效剔除] -> [剔除634] 【GitHub-ncnc8388/ncnc8388.github.io/3e60aafa859b395a101360268118f4cef0a32105/0730.json】
[635/1396] 节点测试... ❌ [失效剔除] -> [剔除635] 【GitHub-maoystv/6/18ed6b53970ef02ccfbd175b0edd50fc8be064db/9527.json】
[636/1396] 节点测试... ❌ [失效剔除] -> [剔除636] 【GitHub-lubin776/tvbox/27ec79a0c39beaaf23dc8d668213e6a26dfe891f/gx/0.json】
[637/1396] 节点测试... ❌ [失效剔除] -> [剔除637] 【GitHub-yun3695/yun/f0e9ff1c4462f4ce2e358fa1590c7b0630827884/qj.json】
[638/1396] 节点测试... ❌ [失效剔除] -> [剔除638] 【GitHub-hl128k/tvbox/8d6a1244660825c74a9a3f80f7407624133fe11e/tv/1/xianyuyimu_一木自用.json】
[639/1396] 节点测试... ❌ [失效剔除] -> [剔除639] 【GitHub-hkuc/tvbox-config/322a71d1998f6664d6aa0f4ebda287ec0f5da1a4/tv/2/yw88075_js.json】
[640/1396] 节点测试... ❌ [失效剔除] -> [剔除640] 【GitHub-lubin776/0/2f94f5faa15858b5ea7e5158993cb7f6535acc5f/0/x4pro4k.json】
[641/1396] 节点测试... ❌ [失效剔除] -> [剔除641] 【GitHub-woshishiq1/hipy-drpy2/4e6a1045b91640a89d051719d8ba8b1239af5b6d/aa999ok/CK/009/XC.json】
[642/1396] 节点测试... ❌ [失效剔除] -> [剔除642] 【GitHub-amazonjdshop/tv/11a3bab2b00680855f3b9f726f4bf40f2e0fbd0c/XYQ.json】
[643/1396] 节点测试... ❌ [失效剔除] -> [剔除643] 【GitHub-asxs123/mytvboxlist/b6a8901c23428474544e9e6c811a5b8957786b93/tvboxlist/二哈线路.json】
[644/1396] 节点测试... ❌ [失效剔除] -> [剔除644] 【GitHub-hainanpc/TVB/3b4b5eb6dbff65c87ec819a6d3b42866fe31bafa/sun.json】
[645/1396] 节点测试... ❌ [失效剔除] -> [剔除645] 【GitHub-hainanpc/TVB/3b4b5eb6dbff65c87ec819a6d3b42866fe31bafa/box.json】
[646/1396] 节点测试... ❌ [失效剔除] -> [剔除646] 【GitHub-zengjian03/hanbox/581daf13cdab586830f6b3872a99f81975f44ac9/630.json】
[647/1396] 节点测试... ❌ [失效剔除] -> [剔除647] 【GitHub-zengjian03/hanbox/581daf13cdab586830f6b3872a99f81975f44ac9/0717.json】
[648/1396] 节点测试... ❌ [失效剔除] -> [剔除648] 【GitHub-zengjian03/hanbox/581daf13cdab586830f6b3872a99f81975f44ac9/jk/TVbox.json】
[649/1396] 节点测试... ❌ [失效剔除] -> [剔除649] 【GitHub-xiongjian83/TvBox/1a0849d0e4fca9ac922d304c74d3ce3fbedc56ee/19.json】
[650/1396] 节点测试... ❌ [失效剔除] -> [剔除650] 【GitHub-xiongjian83/TvBox/1a0849d0e4fca9ac922d304c74d3ce3fbedc56ee/18/19.json】
[651/1396] 节点测试... ❌ [失效剔除] -> [剔除651] 【GitHub-xiongjian83/TvBox/1a0849d0e4fca9ac922d304c74d3ce3fbedc56ee/X.json】
[652/1396] 节点测试... ❌ [失效剔除] -> [剔除652] 【GitHub-swhtv/111/f622dfe5ccb0c0ba90e4e6f4473f64a653cc8074/fj.json】
[653/1396] 节点测试... ❌ [失效剔除] -> [剔除653] 【GitHub-ncnc8388/ncnc8388.github.io/b7fa04f9fb69b60968ae102765212f2566447844/0730.json】
[654/1396] 节点测试... ❌ [失效剔除] -> [剔除654] 【GitHub-maoystv/6/2ec83fc4efff5c0794fd479f36b6f72fb3578d3a/9527.json】
[655/1396] 节点测试... ❌ [失效剔除] -> [剔除655] 【GitHub-swhtv/111/f622dfe5ccb0c0ba90e4e6f4473f64a653cc8074/jl2.json】
[656/1396] 节点测试... ❌ [失效剔除] -> [剔除656] 【GitHub-cnnbgo/tvbox/cf31cb7a0186eab20588db391e7b83695d71918a/1.json】
[657/1396] 节点测试... ❌ [失效剔除] -> [剔除657] 【GitHub-asxs123/mytvboxlist/eb8ebb1fe20115f496d6ab229398cc6d8fd010d4/tvboxlist/二哈线路.json】
[658/1396] 节点测试... ❌ [失效剔除] -> [剔除658] 【GitHub-hkuc/tvbox-config/e7e547a260dda33336c300ab85d00022d390ffe2/tv/2/yw88075_js.json】
[659/1396] 节点测试... ❌ [失效剔除] -> [剔除659] 【GitHub-lubin776/0/675f2777816fe0756bff8bef47f6126a22233f61/0/x4pro4k.json】
[660/1396] 节点测试... ❌ [失效剔除] -> [剔除660] 【GitHub-woshishiq1/hipy-drpy2/b5cc32395163088d0af833ab7c2bbaf37fb4045e/aa999ok/CK/009/XC.json】
[661/1396] 节点测试... ❌ [失效剔除] -> [剔除661] 【GitHub-amazonjdshop/tv/a5c7f7f46c3bc0a74b4cfe2b54cc5cb7b26b00eb/XYQ.json】
[662/1396] 节点测试... ❌ [失效剔除] -> [剔除662] 【GitHub-xiongjian83/TvBox/454429da35a8036a464027cfd92215cfe26b7932/19.json】
[663/1396] 节点测试... ❌ [失效剔除] -> [剔除663] 【GitHub-xiongjian83/TvBox/454429da35a8036a464027cfd92215cfe26b7932/18/19.json】
[664/1396] 节点测试... ❌ [失效剔除] -> [剔除664] 【GitHub-xiongjian83/TvBox/454429da35a8036a464027cfd92215cfe26b7932/X.json】
[665/1396] 节点测试... ❌ [失效剔除] -> [剔除665] 【GitHub-ncnc8388/ncnc8388.github.io/da9b9ec5f80105aff1b94abab176b73afd2b5e63/0730.json】
[666/1396] 节点测试... ❌ [失效剔除] -> [剔除666] 【GitHub-maoystv/6/d53e5faa511b856f238988bd1a1c860cb71a0b1f/9527.json】
